100644 blob dfe0770424b2a19faf507a501ebfc23be8f54e7b	.gitattributes
100644 blob bc9ad1401a55531d89752e6c2e0f1c9cf5b31615	.gitignore
100644 blob 840e956149dd058071e9e382aa842ee15dcedb04	ADD_PROPERTY_FIX_SUMMARY.md
100644 blob db4ba7bd7d20ddfaf3b6b11be25ccabc06f1d809	GETTING_STARTED.md
100644 blob 7b9da21410465d8e25fd793737521edbb0c4fa2f	IMAGE_DISAPPEARING_DEBUG.md
100644 blob 8562d2466e4aaefe10748100a5054c9ba66cd421	IMAGE_UPLOAD_DEBUG.md
100644 blob 852b9b2a28d5f039002140d8e0bc2ee68a956991	QUICK_REFERENCE.md
100644 blob 429ecc0d665da9eeba77c8f6395ff2e91e92dd68	README.md
100644 blob b0fef0c2a5de41547a418f06b4c7611a5bc708d2	RLS_POLICIES_OWNER_BASED.sql
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	SUPABASE_CORRECTED_FINAL.sql
100644 blob d4edc5250b3f8cb653cd1e4f6eb9602ac9bbf20f	SUPABASE_CORRECTED_SCHEMA.sql
100644 blob a47a4e0bf4461dbc76d40fef981f3bf7a3846518	SUPABASE_FINAL_SCHEMA.sql
100644 blob 55247255b3515981737c10a97339f0b71f02847c	SUPABASE_INTEGRATION.md
100644 blob 5ed03962e257e5f64c924f76c1e866b8e5ada047	SUPABASE_SETUP.md
100644 blob 8b5f76c39ff693d03acc7cd365e8fe2da028fd12	SUPABASE_SYNC_TEST.md
100644 blob 11364cfa246c04f7cf482c479492bb55d932cc20	TESTING_CHECKLIST.md
100644 blob 811312cd9f6282901a17f249e7f6cfa1e76ae54d	UPLOAD_PERSISTENCE_FIXES.md
100644 blob 43cf91c5a57f5e641493b5362af20b8e83e9c170	about-us.html
100644 blob 8aa6ed769016875beaf027b1dd19096839c34571	blog.html
100644 blob 30f773269201c8ed49528a4191bdaf7a9b152195	contact.html
100644 blob c1fd878f105ef669a9cccf973df29c1c979d67ef	css/animate.css
100644 blob e490fd02e925f0db35238f287b18b76131ad3d5e	css/bootstrap.min.css
100644 blob 1caa09047d066f78b578b8b6b5e384c9f73505e5	css/classy-nav.min.css
100644 blob 540440ce89f2a408aa699b65100e18f15e0f09ca	css/font-awesome.min.css
100644 blob ca43276b9350b069b1b49730c22c757e52a1ab07	css/jquery-ui.min.css
100644 blob 0fd108770ad68c84e8c476a691ced1aabd2730ad	css/magnific-popup.css
100644 blob 9d6c285e07be0082d1190358d90cc7808b60aa9c	css/nice-select.css
100644 blob ecc807155fa48dea96bc730a9cd2d8e130330866	css/owl.carousel.css
100644 blob 3c81535d6083763e07e5ef19836eaee9ecab6ee5	css/themify-icons.css
100644 blob 8c49ead35b113d3880120b711af2d5ab4808cab1	elements.html
100644 blob 401ec0f36e4f73b8efa40bd6f604fe80d286db70	fonts/FontAwesome.otf
100644 blob f3e3ed93986264f78c5beeb27945286dc3d23276	fonts/classy.eot
100644 blob 4c98eb82f4463312130bb110bf082805b9df986c	fonts/classy.svg
100644 blob 45354b6305354735c8a79a49fcc8546a06454e29	fonts/classy.ttf
100644 blob 849363b7ba66bead1fafb0defb3de21beace194d	fonts/classy.woff
100644 blob e9f60ca953f93e35eab4108bd414bc02ddcf3928	fonts/fontawesome-webfont.eot
100644 blob 855c845e538b65548118279537a04eab2ec6ef0d	fonts/fontawesome-webfont.svg
100644 blob 35acda2fa1196aad98c2adf4378a7611dd713aa3	fonts/fontawesome-webfont.ttf
100644 blob 400014a4b06eee3d0c0d54402a47ab2601b2862b	fonts/fontawesome-webfont.woff
100644 blob 4d13fc60404b91e398a37200c4a77b645cfd9586	fonts/fontawesome-webfont.woff2
100644 blob 9ec298b9d932b7e9b031debb8e2bba10a59400c5	fonts/themify.eot
100644 blob 3d538544143866ff4ef230c389c48acba0ac1d7f	fonts/themify.svg
100644 blob 5d627e701e86da4dde4cbb072995979de86a3db9	fonts/themify.ttf
100644 blob 847ebd183be736a7f4e7084546502954f58f9a91	fonts/themify.woff
100644 blob b17c35464d170ba0ee2668b580ea5a67062683bd	img/banner/b1-1.png
